accession,name,length_bp,gc_percent,host,isolation_source,country,organism,taxonomy,is_listeria_host,cds_count,lifestyle,n_lysogeny_genes,lifestyle_evidence
MK792752.1,"UNVERIFIED: Listeria phage vB-LmoM-SH3-3, complete genome",136801,36.04,Listeria monocytogenes,sewage from slaughterhouse,,Listeria phage vB-LmoM-SH3-3,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus,True,0,lytic,0,
MN114082.1,"Listeria phage LP-010, complete genome",64629,36.41,Listeria monocytogenes J1-208,,,Listeria phage LP-010,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus LP114,True,108,lytic,0,
MN114083.1,"Listeria phage LP-013, complete genome",65660,36.35,Listeria monocytogenes J1-208,,,Listeria phage LP-013,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus LP114,True,111,lytic,0,
MN128593.1,"Listeria phage LP-031, complete genome",65468,36.41,Listeria monocytogenes FSL F6-367,,,Listeria phage LP-031,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus LP114,True,114,lytic,0,
MN128594.2,"Listeria phage LP-066, complete genome",138918,35.83,Listeria monocytogenes FSL F6-367,,,Listeria phage LP-066,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LP0832,True,189,temperate,1,recombinase
MN172529.2,"Listeria phage LP-039, complete genome",136234,35.91,Listeria monocytogenes MACK,,,Listeria phage LP-039,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LP048,True,184,temperate,1,recombinase
MN904502.1,"Listeria phage LP-018, complete genome",65284,36.39,Listeria monocytogenes FSL F6-367,,,Listeria phage LP-018,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus LP37,True,112,lytic,0,
MN939539.1,"Listeria phage vB_Lino_VEfB7, complete genome",135461,36.11,,wastewater,,Listeria phage vB_Lino_VEfB7,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus,True,181,lytic,0,
MN939540.1,"Listeria phage vB_Liva_VAfA18, complete genome",134508,35.97,,wastewater,,Listeria phage vB_Liva_VAfA18,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus list36,True,187,temperate,1,putative recombinase
MT178766.1,"Listeria phage P100plus, complete genome",135028,35.91,Listeria monocytogenes,,,Listeria phage P100plus,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus P100,True,190,temperate,1,recombinase
MT178767.1,"Listeria phage P200, complete genome",135029,35.91,Listeria monocytogenes,,,Listeria phage P200,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus P100,True,190,temperate,1,recombinase
NC_047745.1,"Listeria phage LP-124, complete genome",135764,35.87,Listeria monocytogenes,,,Listeria phage LP-124,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LP064,True,188,temperate,2,recombinase; transposase domain-containing protein
NC_047871.1,"Listeria phage LMTA-57, complete genome",136589,35.85,Listeria monocytogenes,,,Listeria phage LMTA-57,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LMSP25,True,196,temperate,2,transposase domain containing protein; recombinase
NC_047872.1,"Listeria phage LMTA-94, complete genome",136468,35.84,Listeria monocytogenes,,,Listeria phage LMTA-94,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LMSP25,True,189,temperate,2,transposase domain containing protein; recombinase
MT500540.1,"Listeria phage LP-HM00113468, complete genome",40298,35.49,Listeria monocytogenes HM00113468,,,Listeria phage LP-HM00113468,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Trabyvirinae; Slepowronvirus; Slepowronvirus LPHM00113468,True,54,temperate,1,integrase protein
NC_049900.1,"Listeria phage LP-HM00113468, complete genome",40298,35.49,Listeria monocytogenes HM00113468,,,Listeria phage LP-HM00113468,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Trabyvirinae; Slepowronvirus; Slepowronvirus LPHM00113468,True,54,temperate,1,integrase
MT668623.1,"Listeria phage LP-Mix_6.1, complete genome",136804,35.93,Listeria monocytogenes,,,Listeria phage LP-Mix_6.1,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LP048,True,195,temperate,1,recombinase
MT668624.1,"Listeria phage LP-Mix_6.2, complete genome",138470,35.88,Listeria monocytogenes,,,Listeria phage LP-Mix_6.2,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LP0832,True,197,temperate,1,recombinase
DQ003638.2,"Listeria phage A511, complete genome",137619,35.93,Listeria monocytogenes,,,Listeria phage A511,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus A511,True,199,lytic,0,
NC_009811.2,"Listeria phage A511, complete genome",137619,35.93,Listeria monocytogenes,,,Listeria phage A511,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus A511,True,190,temperate,1,UvsX-like recombinase
EU855793.1,"Listeria phage P40, complete genome",35638,39.26,Listeria,,,Listeria phage P40,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,62,lytic,0,
MZ422438.1,"Listeria phage LPJP1, complete genome",223580,25.92,Listeria grayi,silage from a Wisconsin farm,,Listeria phage LPJP1,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,229,temperate,1,IS607 family transposase
NC_011308.1,"Listeria phage P40, complete genome",35638,39.26,Listeria,,,Listeria phage P40,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,62,lytic,0,
OK283618.1,"Listeria phage LPML1, complete genome",87038,38.71,Listeria monocytogenes,,,Listeria phage LPML1,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Andersonviridae; Ounavirinae,True,120,lytic,0,
MZ361825.1,"Listeria phage vB_LmoS_P9, complete genome",36798,36.67,Listeria monocytogenes,,,Listeria phage vB_LmoS_P9,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,66,temperate,3,integrase; antirepressor protein; integrase
ON456151.1,"Listeria phage HB17054, complete genome",42079,36.72,Listeria monocytogenes ATCC 19115,,,Listeria phage HB17054,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Aquingentivirus; Aquingentivirus HB17054,True,69,temperate,2,integrase; antirepressor protein
OP779214.1,"Listeria phage LP-P111, complete genome",43578,35.03,Listeria monocytogenes LM 71,,,Listeria phage LP-P111,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Trabyvirinae; Slepowronvirus,True,65,temperate,1,site-specific integrase
OP894077.1,"Listeria phage HS5, complete genome",39936,36.31,Listeria monocytogenes,cheese,,Listeria phage HS5,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Aquingentivirus; Aquingentivirus HS5,True,62,temperate,2,integrase; antirepressor protein
OP926971.1,"Listeria phage FHC15313-PLM26, complete genome",41221,35.45,Listeria monocytogenes,cattle feces,,Listeria phage FHC15313-PLM26,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Trabyvirinae; Slepowronvirus,True,59,temperate,1,integrase
OR088597.1,"Listeria phage cka15, complete genome",137077,35.87,Listeria monocytogenes,meat processing plant,,Listeria phage cka15,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus,True,188,temperate,1,recombinase A-like protein
OQ999172.1,"Listeria phage LIS04, complete genome",181606,37.02,Listeria innocua ATCC 51742,paddy soil,,Listeria phage LIS04,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Thornevirus; Thornevirus SP15,True,217,lytic,0,
OR125582.1,"Listeria phage cka4, complete genome",135569,35.88,Listeria monocytogenes,,,Listeria phage cka4,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus,True,220,temperate,1,UvsX-like recombinase
OR125583.1,"Listeria phage cka8, complete genome",136076,35.99,Listeria monocytogenes,,,Listeria phage cka8,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus,True,209,temperate,1,UvsX-like recombinase
OR125584.1,"Listeria phage cka11, complete genome",136461,35.99,Listeria monocytogenes,,,Listeria phage cka11,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus,True,208,temperate,1,UvsX-like recombinase
OR125585.1,"Listeria phage cka14, complete genome",136920,35.99,Listeria monocytogenes,,,Listeria phage cka14,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus,True,208,temperate,1,UvsX-like recombinase
OR125586.1,"Listeria phage cka16, complete genome",133868,35.92,Listeria monocytogenes,,,Listeria phage cka16,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus,True,202,temperate,1,UvsX-like recombinase
OR125587.1,"Listeria phage cka17, complete genome",134199,35.91,Listeria monocytogenes,,,Listeria phage cka17,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus,True,195,temperate,1,UvsX-like recombinase
OR125588.1,"Listeria phage cka18, complete genome",133639,35.92,Listeria monocytogenes,,,Listeria phage cka18,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus,True,191,temperate,1,UvsX-like recombinase
OR234009.1,"Listeria phage LP-LmcIH1-8, complete genome",39150,35.85,Listeria monocytogenes,clinical isolate,,Listeria phage LP-LmcIH1-8,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,66,temperate,3,integrase; antirepressor protein; recombinase
OR234010.1,"Listeria phage LP-LmcIH1-9, complete genome",38916,35.85,Listeria monocytogenes,clinical isolate,,Listeria phage LP-LmcIH1-9,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,65,temperate,3,integrase; antirepressor protein; recombinase
OR371505.1,"Listeria phage FHC193-PLM9, complete genome",38345,36.23,Listeria monocytogenes,chopped chicken meat,,Listeria phage FHC193-PLM9,Viruses,True,62,temperate,3,recombinase family protein; repressor protein/antirepressor; recombinase
OP926972.2,"Listeria phage FHC174-PLM34, complete genome",32895,37.01,Listeria monocytogenes,chicken skin,,Listeria phage FHC174-PLM34,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,53,temperate,2,integrase; integrase
PP101685.1,"Listeria phage 20422-1, complete genome",134755,35.91,Listeria monocytogenes,food processing environment conveyor belt,,Listeria phage 20422-1,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus,True,190,temperate,1,recombinase
PP101686.1,"Listeria phage 805405-1, complete genome",134754,35.91,Listeria monocytogenes,food processing environment floor drain,,Listeria phage 805405-1,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus,True,189,temperate,1,recombinase
PP453647.1,"Listeria phage vB_Lmo_2389_typeII, complete genome",39438,34.74,Listeria monocytogenes LM2684 (serotype 4b),sewage treatment plant,,Listeria phage vB_Lmo_2389_typeII,Viruses,True,79,temperate,1,integrase
PP453648.1,"Listeria phage vB_Lmo_3274, complete genome",42318,36.63,,sewage treatment plant,,Listeria phage vB_Lmo_3274,Viruses,True,80,temperate,2,antirepressor protein; integrase
PP453649.1,"Listeria phage vB_Lmo_W16, complete genome",42319,36.63,,,,Listeria phage vB_Lmo_W16,Viruses,True,80,temperate,2,antirepressor protein; integrase
PP453650.1,"Listeria phage vB_Lmo_C2, complete genome",35285,36.8,,food processing plant,,Listeria phage vB_Lmo_C2,Viruses,True,59,temperate,2,recombinase; integrase
PP601405.1,"Listeria phage 184, complete genome",40682,36.08,Listeria monocytogenes 1184,,,Listeria phage 184,Viruses,True,71,temperate,2,antirepressor protein; integrase
PP583539.1,"Listeria phage 220426122051, complete genome",53072,45.94,,food industry surface,,Listeria phage 220426122051,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Rosemountvirus,True,72,lytic,0,
PQ155107.1,"Listeria phage vB_Lmo_SI38, complete genome",39477,37.09,Listeria monocytogenes 1717-7HC,sewage,,Listeria phage vB_Lmo_SI38,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,65,temperate,1,site-specific recombinase
PQ349084.1,"Listeria phage LMLPA3, complete genome",136990,36.13,Listeria monocytogenes ICDC-LM1063,sewage,,Listeria phage LMLPA3,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus,True,187,temperate,1,UvsX-like recombinase
PQ869677.1,"Listeria phage LMC, complete genome",42151,36.59,Listeria monocytogenes ATCC 19115,fowl dropping,,Listeria phage LMC,Viruses,True,59,lytic,0,
PP895302.1,"Listeria phage LPLM20, complete genome",41232,36.58,Listeria monocytogenes LLM1,waste water,,Listeria phage LPLM20,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,69,temperate,1,integrase
AJ312240.2,Bacteriophage PSA complete genome,37618,34.73,Listeria monocytogenes ScottA,,,Listeria phage PSA,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Psavirus; Psavirus PSA,True,59,temperate,1,integrase
NC_003291.2,Bacteriophage PSA complete genome,37618,34.73,Listeria monocytogenes ScottA,,,Listeria phage PSA,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Psavirus; Psavirus PSA,True,59,temperate,1,integrase
NC_106835.1,"Listeria phage HB17054, complete genome",42079,36.72,Listeria monocytogenes ATCC 19115,,,Listeria phage HB17054,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Aquingentivirus; Aquingentivirus HB17054,True,69,temperate,2,integrase; antirepressor protein
NC_112206.1,"Listeria phage HS5, complete genome",39936,36.31,Listeria monocytogenes,cheese,,Listeria phage HS5,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Aquingentivirus; Aquingentivirus HS5,True,62,temperate,2,integrase; antirepressor protein
NC_095599.1,"Listeria phage PSU-VKH-LP040, complete genome",39585,37.09,Listeria,,,Listeria phage PSU-VKH-LP040,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Aquingentivirus; Aquingentivirus LP040,True,67,temperate,2,integrase; antirepressor
PQ388223.1,"Listeria phage LPC-1, complete genome",43466,35.42,Listeria sp.,slaughterhouse sewage,,Listeria phage LPC-1,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,68,lytic,0,
PX401884.1,"Listeria phage LM1116TR, complete genome",38082,36.78,Listeria monocytogenes,wastewater,,Listeria phage LM1116TR,Viruses,True,55,temperate,1,tyrosine recombinase XerC
PX401885.1,"Listeria phage LM1418TR, complete genome",38082,36.82,Listeria monocytogenes,wastewater,,Listeria phage LM1418TR,Viruses,True,55,temperate,1,tyrosine recombinase XerC
PX930860.1,"Listeria phage MET-P1-680, complete genome",41020,36.2,Listeria monocytogenes serovar 1/2c,cow feces from cattle farm,,Listeria phage MET-P1-680,Viruses,True,83,temperate,4,integrase; integrase; integrase; antirepressor
PX974328.1,"Listeria phage MET-P1-743, complete genome",31481,37.5,Listeria monocytogenes serotype 1/2c,soil,,Listeria phage MET-P1-743,Viruses,True,93,temperate,1,antirepressor
PX974329.1,"Listeria phage MET-P1-744, complete genome",42136,36.32,Listeria monocytogenes serotype 1/2c,soil,,Listeria phage MET-P1-744,Viruses,True,77,temperate,2,integrase; antirepressor
PX974330.1,"Listeria phage MET-P1-745, complete genome",42355,36.27,Listeria monocytogenes serotype 1/2c,chicken feces,,Listeria phage MET-P1-745,Viruses,True,78,temperate,2,antirepressor; integrase
JQ797329.1,"Listeria phage vB_LmoM_AG20, complete genome",133057,35.93,,drains of meat processing plant,,Listeria phage vB_LmoM_AG20,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus AG20,True,178,temperate,1,putative recombinase A
JX442241.1,"Listeria phage P70, complete genome",67170,36.46,Listeria sp.,,,Listeria phage P70,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus P70,True,119,lytic,0,
NC_018831.1,"Listeria phage P70, complete genome",67170,36.46,Listeria sp.,,,Listeria phage P70,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus P70,True,119,lytic,0,
JX126919.1,"Listeria phage LP-110, complete genome",65132,36.34,,,,Listeria phage LP-110,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus LP110,True,113,lytic,0,
NC_020871.1,"Listeria phage vB_LmoM_AG20, complete genome",133057,35.93,,drains of meat processing plant,,Listeria phage vB_LmoM_AG20,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus AG20,True,178,temperate,1,UvsX-like recombinase
NC_021785.1,"Listeria phage LP-110, complete genome",65132,36.34,,,,Listeria phage LP-110,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus LP110,True,113,lytic,0,
JX126918.2,"Listeria phage LP-125, complete genome",135281,35.93,,,,Listeria phage LP-125,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LP0832,True,189,temperate,2,recombinase; transposase domain containing protein
JX120799.2,"Listeria phage LP-030-2, complete genome",38275,34.75,,,,Listeria phage LP-030-2,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Psavirus; Psavirus LP302,True,69,temperate,1,integrase
JX126920.2,"Listeria phage LP-037, complete genome",64756,36.56,,,,Listeria phage LP-037,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus LP37,True,114,lytic,0,
NC_021787.2,"Listeria phage LP-037, complete genome",64756,36.56,,,,Listeria phage LP-037,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus LP37,True,114,lytic,0,
NC_021539.2,"Listeria phage LP-030-2, complete genome",38275,34.75,,,,Listeria phage LP-030-2,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Psavirus; Psavirus LP302,True,69,temperate,1,integrase
NC_021781.2,"Listeria phage LP-125, complete genome",135281,35.93,,,,Listeria phage LP-125,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LP0832,True,189,temperate,2,recombinase; transposase domain containing protein
AJ242593.1,Bacteriophage A118 complete genome,40834,36.11,Listeria monocytogenes,,,Listeria phage A118,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,72,temperate,2,putative integrase; putative recombinase
KJ094021.1,"Listeria phage LP-114, complete genome",66676,36.43,Listeria monocytogenes,,,Listeria phage LP-114,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus LP114,True,116,lytic,0,
KJ094022.1,"Listeria phage LP-030-3, complete genome",41156,36.55,Listeria monocytogenes,,,Listeria phage LP-030-3,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Aquingentivirus; Aquingentivirus LP0303,True,73,temperate,3,integrase; Cro-like repressor; antirepressor
KJ094023.1,"Listeria phage LP-101, complete genome",43767,35.45,Listeria monocytogenes,,,Listeria phage LP-101,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Trabyvirinae; Slepowronvirus; Slepowronvirus LP101,True,70,temperate,1,integrase
KJ094029.1,"Listeria phage LP-064, complete genome",135279,35.93,Listeria monocytogenes,,,Listeria phage LP-064,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LP064,True,188,temperate,2,recombinase; transposase domain-containing protein
KJ094030.1,"Listeria phage LP-083-2, complete genome",135831,35.87,Listeria monocytogenes,,,Listeria phage LP-083-2,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LP0832,True,189,temperate,2,recombinase; transposase domain-containing protein
