accession,name,length_bp,gc_percent,host,isolation_source,country,organism,taxonomy
OR234010.1,"Listeria phage LP-LmcIH1-9, complete genome",38916,35.85,Listeria monocytogenes,clinical isolate,,Listeria phage LP-LmcIH1-9,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
OR234009.1,"Listeria phage LP-LmcIH1-8, complete genome",39150,35.85,Listeria monocytogenes,clinical isolate,,Listeria phage LP-LmcIH1-8,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
OQ999172.1,"Listeria phage LIS04, complete genome",181606,37.02,Listeria innocua ATCC 51742,paddy soil,,Listeria phage LIS04,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Thornevirus; Thornevirus SP15
OR088597.1,"Listeria phage cka15, complete genome",137077,35.87,Listeria monocytogenes,meat processing plant,,Listeria phage cka15,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus
OP894077.1,"Listeria phage HS5, complete genome",39936,36.31,Listeria monocytogenes,cheese,,Listeria phage HS5,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Aquingentivirus; Aquingentivirus HS5
NC_025440.1,"Listeria phage WIL-1, complete genome",134369,35.99,Listeria monocytogenes,,,Listeria phage WIL-1,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus WIL1
NC_047872.1,"Listeria phage LMTA-94, complete genome",136468,35.84,Listeria monocytogenes,,,Listeria phage LMTA-94,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LMSP25
NC_047871.1,"Listeria phage LMTA-57, complete genome",136589,35.85,Listeria monocytogenes,,,Listeria phage LMTA-57,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LMSP25
NC_047745.1,"Listeria phage LP-124, complete genome",135764,35.87,Listeria monocytogenes,,,Listeria phage LP-124,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LP064
NC_021781.2,"Listeria phage LP-125, complete genome",135281,35.93,,,,Listeria phage LP-125,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LP0832
NC_071072.1,"Streptococcus phage CHPC952, complete genome",36775,39.37,Streptococcus thermophilus,,,Streptococcus phage CHPC952,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Aliceevansviridae; Brussowvirus; Brussowvirus CHPC952
NC_071070.1,"Streptococcus phage CHPC931, complete genome",36490,39.2,Streptococcus thermophilus,,,Streptococcus phage CHPC931,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Aliceevansviridae; Brussowvirus; Brussowvirus CHPC931
NC_071069.1,"Streptococcus phage CHPC869, complete genome",37080,39.06,Streptococcus thermophilus,,,Streptococcus phage CHPC869,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Aliceevansviridae; Brussowvirus; Brussowvirus CHPC869
NC_071063.1,"Streptococcus phage CHPC1152, complete genome",35353,39.56,Streptococcus thermophilus,,,Streptococcus phage CHPC1152,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Aliceevansviridae; Brussowvirus; Brussowvirus CHPC1152
NC_071049.1,"Bacillus phage vB_BcoS-136, complete genome",160590,32.16,Bacillus cohnii,Lake Elmenteita sediment,,Bacillus phage vB_BcoS-136,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Heleneionescovirinae; Kenyattavirus; Kenyattavirus kv136
NC_054657.1,"Streptomyces phage Salutena, complete genome",51956,67.5,Streptomyces sp.,soil,,Streptomyces phage Salutena,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Arquatrovirinae; Salutenavirus; Salutenavirus salutena
NC_049900.1,"Listeria phage LP-HM00113468, complete genome",40298,35.49,Listeria monocytogenes HM00113468,,,Listeria phage LP-HM00113468,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Trabyvirinae; Slepowronvirus; Slepowronvirus LPHM00113468
NC_016765.1,"Pseudomonas phage PMG1, complete genome",54024,57.47,Pseudomonas aeruginosa,,,Pseudomonas phage PMG1,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Detrevirus; Detrevirus PMG1
NC_015464.1,"Campylobacter phage NCTC12673, complete genome",135041,26.15,Campylobacter jejuni,,,Campylobacter phage NCTC12673,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Connertonviridae; Fletchervirus; Fletchervirus NCTC12673
NC_012530.1,"Lactobacillus phage Lb338-1, complete genome",142111,37.4,,,,Lactobacillus phage Lb338-1,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Mooreparkvirus; Mooreparkvirus Lb3381
NC_009811.2,"Listeria phage A511, complete genome",137619,35.93,Listeria monocytogenes,,,Listeria phage A511,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus A511
NC_007610.1,"Listeria bacteriophage P100, complete genome",131384,36.04,Listeria monocytogenes,,,Listeria phage P100,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus P100
NC_006565.1,"Lactobacillus phage LP65, complete genome",131522,37.32,Lactobacillus plantarum,,,Lactobacillus phage LP65,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Salchichonvirus; Salchichonvirus LP65
NC_003309.1,"Burkholderia phage phiE125, complete genome",53373,61.19,Burkholderia thailandensis,,,Burkholderia phage phiE125,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Stanholtvirus; Stanholtvirus E125
NC_031245.1,"Bacillus phage SP-15, complete genome",221908,38.61,,soil sample,,Bacillus phage SP-15,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Thornevirus; Thornevirus SP15
NC_030904.1,"Bacillus phage vB_BhaS-171, complete genome",38975,40.82,Bacillus halmapalus DSM 29712,Lake Elmenteita,,Bacillus phage vB_BhaS-171,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
NC_042048.1,"Listeria phage LMTA-34, complete genome",138036,35.87,Listeria monocytogenes,,,Listeria phage LMTA-34,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LMTA34
NC_041862.1,"Listeria phage LP-064, complete genome",135279,35.93,Listeria monocytogenes,,,Listeria phage LP-064,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LP064
NC_041861.1,"Enterococcus phage VD13, complete genome",55073,40.0,Enterococcus faecalis,,,Enterococcus phage VD13,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Saphexavirus; Saphexavirus VD13
NC_029045.1,"Salmonella phage 37, complete genome",60216,56.53,,,,Salmonella phage 37,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Casjensviridae; Chivirus; Chivirus cv37
NC_028929.1,"Listeria phage vB_LmoS_293, complete genome",40759,36.86,Listeria monocytogenes,,,Listeria phage vB_LmoS_293,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Aquingentivirus; Aquingentivirus av293
NC_028871.1,"Listeria phage vB_LmoS_188, complete genome",38392,35.87,Listeria monocytogenes,,,Listeria phage vB_LmoS_188,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
NC_028812.1,"Proteus phage pPM_01, complete genome",58546,46.86,Proteus mirabilis,,,Proteus phage pPM_01,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Casjensviridae; Lavrentievavirus; Lavrentievavirus pPM01
NC_027120.1,"Lactococcus phage 1358, complete sequence",36892,51.04,Lactococcus lactis SMQ-388,,,Lactococcus phage 1358,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Whiteheadvirus; Whiteheadvirus wv1358
NC_024787.1,"Listeria phage LMTA-148, complete genome",132541,36.03,Listeria monocytogenes,,,Listeria phage LMTA-148,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LMTA148
NC_024392.1,"Listeria phage LP-114, complete genome",66676,36.43,Listeria monocytogenes,,,Listeria phage LP-114,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus LP114
NC_024387.1,"Listeria phage LP-101, complete genome",43767,35.45,Listeria monocytogenes,,,Listeria phage LP-101,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Trabyvirinae; Slepowronvirus; Slepowronvirus LP101
NC_024384.1,"Listeria phage LP-030-3, complete genome",41156,36.55,Listeria monocytogenes,,,Listeria phage LP-030-3,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Aquingentivirus; Aquingentivirus LP0303
NC_024383.1,"Listeria phage LP-083-2, complete genome",135831,35.87,Listeria monocytogenes,,,Listeria phage LP-083-2,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LP0832
NC_024375.1,"Listeria phage LP-026, complete genome",67150,36.26,Listeria monocytogenes,,,Listeria phage LP-026,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus LP26
NC_024359.1,"Listeria phage LP-048, complete genome",133048,35.97,Listeria monocytogenes,,,Listeria phage LP-048,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LP048
NC_024364.1,"Listeria phage List-36, complete genome",131952,36.01,Listeria monocytogenes,,,Listeria phage List-36,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus list36
NC_024360.1,"Listeria phage LMSP-25, complete genome",138036,35.87,Listeria monocytogenes,,,Listeria phage LMSP-25,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LMSP25
NC_021539.2,"Listeria phage LP-030-2, complete genome",38275,34.75,,,,Listeria phage LP-030-2,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Psavirus; Psavirus LP302
NC_021787.2,"Listeria phage LP-037, complete genome",64756,36.56,,,,Listeria phage LP-037,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus LP37
NC_022754.1,"Salmonella phage SETP7, complete genome",42749,49.9,Salmonella enteritidis,sewage,,Salmonella phage SETP7,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Sarkviridae; Guernseyvirinae; Jerseyvirus; Jerseyvirus SETP7
NC_022752.1,"Salmonella phage SETP13, complete genome",42665,49.79,Salmonella enteritidis,,,Salmonella phage SETP13,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Sarkviridae; Guernseyvirinae; Jerseyvirus; Jerseyvirus SETP13
NC_021785.1,"Listeria phage LP-110, complete genome",65132,36.34,,,,Listeria phage LP-110,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus LP110
NC_021856.1,"Bacillus phage phiNIT1 DNA, complete genome",155631,42.12,Bacillus subtilis (natto),,,Bacillus phage phiNIT1,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Bastillevirinae; Nitunavirus; Nitunavirus NIT1
NC_020883.1,"Bacillus phage PM1 DNA, complete genome",50861,41.29,Bacillus subtilis subsp. natto,,,Bacillus phage PM1,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Pemunavirus; Pemunavirus PM1
NC_020873.1,"Bacillus cereus bacteriophage vB_BceM_Bc431v3, complete genome",158621,39.98,Bacillus cereus,,,Bacillus phage vB_BceM_Bc431v3,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Bastillevirinae; Caeruleovirus; Caeruleovirus Bc431
NC_020871.1,"Listeria phage vB_LmoM_AG20, complete genome",133057,35.93,,drains of meat processing plant,,Listeria phage vB_LmoM_AG20,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus AG20
NC_018831.1,"Listeria phage P70, complete genome",67170,36.46,Listeria sp.,,,Listeria phage P70,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus P70
NC_015157.1,"Vibrio phage ICP1, complete genome",125956,37.07,Vibrio cholerae,,,Vibrio phage ICP1,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Mohonavirus; Mohonavirus ICP1
NC_013693.1,"Shigella phage phiSboM-AG3, complete genome",158006,50.4,Shigella boydii,,,Shigella phage Ag3,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Pantevenvirales; Ackermannviridae; Aglimvirinae; Agtrevirus; Agtrevirus AG3
NC_011308.1,"Listeria phage P40, complete genome",35638,39.26,Listeria,,,Listeria phage P40,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
NC_011041.1,"Escherichia coli bacteriophage rv5, complete sequence",137947,43.56,Escherichia coli O157,,,Escherichia phage V5,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Vequintavirinae; Vequintavirus; Vequintavirus V5
NC_009815.1,"Listeria phage A006, complete genome",38124,35.5,Listeria monocytogenes,,,Listeria phage A006,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
NC_009814.1,"Listeria phage P35, complete genome",35822,40.82,Listeria monocytogenes,,,Listeria phage P35,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
NC_009813.1,"Listeria phage B054, complete genome",48172,36.21,Listeria monocytogenes,,,Listeria phage B054,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
NC_009812.1,"Listeria phage B025, complete genome",42653,35.1,Listeria monocytogenes,,,Listeria phage B025,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Trabyvirinae; Jelitavirus; Jelitavirus B025
NC_004777.1,"Yersinia pestis phage phiA1122, complete genome",37555,48.32,Yersinia pestis,,,Yersinia phage phiA1122,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Autographivirales; Autotranscriptaviridae; Studiervirinae; Teseptimavirus; Teseptimavirus A1122
NC_003291.2,Bacteriophage PSA complete genome,37618,34.73,Listeria monocytogenes ScottA,,,Listeria phage PSA,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Psavirus; Psavirus PSA
NC_048631.1,"Bacillus phage phi105, complete genome",39318,42.67,Bacillus subtilis BGSC 1L32,,,Bacillus phage phi105,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Spizizenvirus; Spizizenvirus sv105
NC_018856.1,"Bacillus phage Bastille, complete genome",153962,38.14,Bacillus cereus HER1399,,,Bacillus phage Bastille,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Bastillevirinae; Bastillevirus; Bastillevirus bastille
NC_015274.1,"Streptococcus phage Dp-1, complete genome",56506,40.34,Streptococcus pneumoniae strain R6,,,Streptococcus phage Dp-1,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
NC_009810.1,"Listeria phage A500, complete genome",38867,36.68,Listeria monocytogenes,,,Listeria phage A500,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Aquingentivirus; Aquingentivirus A500
NC_007581.1,"Clostridium phage c-st, complete genome",185683,26.28,Clostridium botulinum type C strain C-Stockholm,,,Clostridium phage c-st,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
